id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_connes_recruitment,connes_recruitment,model_connes_recruitment,,1,1,1,1

access_model_cennos_cluster,model_cennos_cluster,model_cennos_cluster,base.group_user,1,0,0,0
access_model_cennos_cluster_group_system,model_cennos_cluster,model_cennos_cluster,base.group_system,1,1,1,1
access_model_cennos_group,model_cennos_group,model_cennos_group,base.group_user,1,0,0,0
access_model_cennos_group_group_system,model_cennos_group,model_cennos_group,base.group_system,1,1,1,1

access_dynamic_timesheet_layout_config,model_dynamic_timesheet_layout_config,model_dynamic_timesheet_layout_config,base.group_user,1,1,1,0
access_dynamic_timesheet_layout_config_line,model_dynamic_timesheet_layout_config_line,model_dynamic_timesheet_layout_config_line,base.group_user,1,1,1,0
access_dynamic_timesheet_layout_config_group_system,model_dynamic_timesheet_layout_config,model_dynamic_timesheet_layout_config,base.group_system,1,1,1,1
access_dynamic_timesheet_layout_config_line_system,model_dynamic_timesheet_layout_config_line,model_dynamic_timesheet_layout_config_line,base.group_system,1,1,1,1

access_project_task_category,model_project_task_category,model_project_task_category,base.group_user,1,1,1,0
access_project_task_category_group_system,model_project_task_category,model_project_task_category,base.group_system,1,1,1,1

access_project_unit_user,project.unit.user,model_project_unit,base.group_user,1,1,1,0
access_project_unit_manager,project.unit.manager,model_project_unit,base.group_system,1,1,1,1
access_productivity_unit_user,productivity.unit.user,model_productivity_unit,base.group_user,1,1,1,0
access_productivity_unit_manager,productivity.unit.manager,model_productivity_unit,base.group_system,1,1,1,1
access_model_rework_reason_user,rework.reason,model_rework_reason,base.group_user,1,1,1,0
access_model_rework_reason_group_system,rework.reason,model_rework_reason,base.group_system,1,1,1,1

access_overtime_category_user,overtime.category.user,model_overtime_category,base.group_user,1,1,1,0
access_overtime_category_system,overtime.category.system,model_overtime_category,base.group_system,1,1,1,1
access_flex_reason_user,flex.reason.user,model_flex_reason,base.group_user,1,1,1,0
access_flex_reason_system,flex.reason.system,model_flex_reason,base.group_system,1,1,1,1

access_task_output_submission_user,access.task.output.submission.user,model_task_output_submission,base.group_user,1,1,1,1
access_task_output_link_user,access.task.output.link.user,model_task_output_link,base.group_user,1,1,1,1
access_project_task_rework_user,access.project.task.rework.user,model_project_task_rework,base.group_user,1,1,1,1
